food_name,serving_unit,serving_unit_label,serving_weight_g,calories,carbohydrate,protein,fat,is_active
쌀밥,공기,1,210,336,75.3,5.7,0.6,TRUE
기타잡곡밥,인분,1,210,306,61.6,11.1,1.8,TRUE
콩밥,회분,1,100,164,35.5,4.3,0.9,TRUE
보리밥,인분,1,210,337,77.2,6.1,0.5,TRUE
돌솥밥,인분,1,350,643,126.2,12,10,TRUE
현미밥,공기,1,210,357,77.7,7.3,1.8,TRUE
흑미밥,인분,1,210,365,84.1,6.9,0.7,TRUE
감자밥,공기,1,210,282,62.8,5.4,0.5,TRUE
곤드레밥,인분,1,210,360,81,6.8,1.5,TRUE
김치볶음밥,인분,1,330,524,65.6,16.4,21.9,TRUE
주먹밥,개,1,110,207,37.9,5.3,3.4,TRUE
볶음밥,인분,1,350,640,118.9,19.5,9.7,TRUE
일반비빔밥,회분,1,450,653,95.7,24.5,19.4,TRUE
전주비빔밥,인분,1,250,422,73,10,10,TRUE
삼선볶음밥,인분,1,400,686,85.8,26.2,26.5,TRUE
새우볶음밥,인분,1,300,520,76.6,16.2,16.6,TRUE
알밥,인분,1,300,424,67.4,12.5,11.6,TRUE
산채비빔밥,인분,1,300,391,75.9,11.3,3.8,TRUE
오므라이스,인분,1,400,670,91.1,22.6,24.1,TRUE
육회비빔밥,인분,1,300,442,68.8,19.2,10.1,TRUE
해물볶음밥,인분,1,400,705,90.5,25.1,27,TRUE
열무비빔밥,인분,1,300,395,76.8,11.3,3.9,TRUE
불고기덮밥,인분,1,300,474,71.2,18.4,12.8,TRUE
소고기국밥,인분,1,600,282,36.5,18.7,6.9,TRUE
송이덮밥,인분,1,600,581,95.6,18.2,14.1,TRUE
오징어덮밥,인분,1,400,540,86.9,27,9.6,TRUE
자장밥,인분,1,500,741,120.1,15.2,22.3,TRUE
잡채밥,인분,1,230,328,57.8,8.1,7.3,TRUE
잡탕밥,인분,1,400,415,56,23.6,10.8,TRUE
장어덮밥,인분,1,400,716,97.3,30.1,23,TRUE
제육덮밥,인분,1,400,716,79.9,30.9,30.3,TRUE
짬뽕밥,인분,1,800,574,93.2,25.6,11.2,TRUE
순대국밥,인분,1,600,448,62.3,19,13.7,TRUE
카레라이스,인분,1,400,483,91.9,11.6,7.8,TRUE
전주콩나물국밥,인분,1,600,310,65.6,8.7,1.5,TRUE
해물덮밥,인분,1,700,771,100.5,42,22.4,TRUE
회덮밥,인분,1,400,547,82.7,24.1,13.2,TRUE
소머리국밥,인분,1,300,237,6.6,28.5,10.8,TRUE
돼지국밥,인분,1,600,455,37.4,33.2,19.3,TRUE
하이라이스,인분,1,360,401,76.8,14.5,4.1,TRUE
김치김밥,인분,1,270,361,58.7,11.7,8.9,TRUE
농어초밥,개,1,25,39,7.9,1.7,0.1,TRUE
문어초밥,개,1,25,39,8.2,1.5,0.1,TRUE
새우초밥,개,1,25,38,7.8,1.7,0.1,TRUE
새우튀김롤,개,1,30,60,9.6,1.4,1.8,TRUE
샐러드김밥,인분,1,250,405,61.5,9.6,13.5,TRUE
광어초밥,개,1,25,37,6.5,2.3,0.3,TRUE
소고기김밥,인분,1,250,447,64.4,16.2,13.9,TRUE
갈비삼각김밥,개,1,110,177,35.8,4.4,1.9,TRUE
연어롤,개,1,30,51,7.4,1.9,1.5,TRUE
연어초밥,개,1,25,44,7.1,1.9,1,TRUE
유부초밥,개,1,25,45,7.6,1.3,1,TRUE
장어초밥,개,1,25,48,8.1,1.7,1.1,TRUE
참치김밥,개,1,25,43,5.6,1.6,1.5,TRUE
참치마요삼각김밥,개,1,110,189,35.2,4.3,3.5,TRUE
치즈김밥,인분,1,270,476,59.7,16.9,19,TRUE
캘리포니아롤,개,1,30,48,8.9,1.2,0.9,TRUE
한치초밥,개,1,25,37,7.8,1.4,0.1,TRUE
일반김밥,회분,1,275,397,67,12,9,TRUE
간자장,회분,1,500,871,156,31,20,TRUE
굴짬뽕,인분,1,800,603,102.8,29.2,8.5,TRUE
기스면,인분,1,600,363,53.9,22.7,6.4,TRUE
김치라면,인분,1,600,509,79.6,12.7,15.6,TRUE
김치우동,인분,1,600,375,74.4,11.7,3.4,TRUE
김치말이국수,인분,1,600,302,52,12.9,4.8,TRUE
닭칼국수,인분,1,600,442,63.1,28.1,8.5,TRUE
들깨칼국수,인분,1,600,457,59.8,17.6,16.5,TRUE
떡라면,인분,1,550,525,84,11.2,16.1,TRUE
라면,인분,1,550,450,77.9,10.2,13.2,TRUE
막국수,인분,1,500,497,93,19.3,5.5,TRUE
메밀국수,인분,1,350,221,42.2,11,1,TRUE
물냉면,인분,1,600,414,84.6,12,3,TRUE
비빔국수,인분,1,500,538,101.2,16,7.6,TRUE
비빔냉면,인분,1,400,427,71.3,18.5,7.5,TRUE
삼선우동,인분,1,600,414,63.5,28.8,5.1,TRUE
삼선자장면,인분,1,600,688,108.5,28.8,15.5,TRUE
삼선짬뽕,인분,1,800,587,120.6,47,12.8,TRUE
수제비,인분,1,600,348,66.5,13.8,3.1,TRUE
쌀국수,인분,1,600,320,55.1,15.6,4.2,TRUE
열무김치국수,인분,1,600,323,52.2,11.2,7.6,TRUE
오일소스스파게티,인분,1,400,646,89.4,19.6,23.4,TRUE
일식우동,인분,1,600,360,63.6,11.4,6.6,TRUE
볶음우동,인분,1,300,385,74.4,8.4,6,TRUE
자장면,인분,1,600,734,123.4,18.2,18.8,TRUE
잔치국수,인분,1,600,265,48.3,11.6,2.9,TRUE
짬뽕,인분,1,800,507,73.4,22.3,13.8,TRUE
짬뽕라면,인분,1,600,550,73.6,17,21,TRUE
쫄면,인분,1,200,261,47.6,7.3,4.7,TRUE
치즈라면,인분,1,600,595,80,16.8,23,TRUE
콩국수,인분,1,200,164,22.9,7.8,4.7,TRUE
크림소스스파게티,인분,1,400,837,73.8,21.8,50.6,TRUE
토마토소스스파게티,인분,1,500,584,87.2,28,13.7,TRUE
해물칼국수,인분,1,600,419,82.7,15.1,3,TRUE
회냉면,인분,1,400,524,88.8,18,10.8,TRUE
떡국,인분,1,600,504,98.2,20.6,3.2,TRUE
떡만둣국,인분,1,600,534,94.8,17.3,9.7,TRUE
짜장라면,인분,1,200,354,62,7.3,8.6,TRUE
고기만두,인분,1,220,403,49.7,23.9,12.1,TRUE
군만두,인분,1,220,558,66.8,15.4,25.5,TRUE
김치만두,인분,1,220,372,44.9,20.2,12.5,TRUE
물만두,인분,1,230,374,35.9,15.7,18.7,TRUE
만둣국,인분,1,400,248,27.3,12.3,10,TRUE
게살죽,그릇,1,400,283,53.6,8.9,3.6,TRUE
깨죽,그릇,1,400,256,39.6,6.8,8,TRUE
닭죽,그릇,1,400,177,28.6,10.7,2.3,TRUE
소고기버섯죽,그릇,1,400,288,54.5,9.3,3.7,TRUE
어죽,그릇,1,400,276,50.4,10.2,3.8,TRUE
잣죽,그릇,1,300,283,45.1,6.3,8.8,TRUE
전복죽,그릇,1,400,306,47.8,6.8,9.8,TRUE
참치죽,그릇,1,400,329,52.3,12.1,8,TRUE
채소죽,그릇,1,400,173,30.5,6.8,2.8,TRUE
팥죽,그릇,1,300,246,49.4,9.4,1.2,TRUE
호박죽,그릇,1,300,184,32.2,4.7,4.2,TRUE
콘스프,인분,1,200,125,14,2,7,TRUE
토마토스프,인분,1,200,174,13,3,12,TRUE
굴국,회분,1,100,18,3.4,0.8,0,TRUE
김치국,인분,1,450,89,10.5,5.4,2.8,TRUE
달걀국,개,1,45,65,0.6,6.1,3.9,TRUE
감자국,인분,1,600,189,29.7,7.1,4.7,TRUE
미역국,인분,1,400,46,3.5,2.6,2.5,TRUE
바지락조개국,인분,1,550,157,10.1,22,3.1,TRUE
소고기무국,인분,1,400,123,7.8,14.2,4,TRUE
소고기미역국,인분,1,600,156,17.4,27.8,3.9,TRUE
순대국,인분,1,300,201,9.8,16.3,12.3,TRUE
어묵국,인분,1,200,72,9.5,4.6,1.8,TRUE
오징어국,인분,1,500,91,3.6,11.1,3.7,TRUE
토란국,인분,1,400,62,10.4,4,0.5,TRUE
탕국,인분,1,250,92,4.3,13.2,4.3,TRUE
홍합미역국,인분,1,600,154,10.7,18.2,4.3,TRUE
황태해장국,인분,1,600,181,6.9,24.5,6.8,TRUE
근대된장국,인분,1,400,38,5.5,3.5,1.6,TRUE
미소된장국,인분,1,150,38,2.8,2.8,1.8,TRUE
배추된장국,인분,1,400,79,10.3,5.8,1.6,TRUE
뼈다귀해장국,인분,1,900,642,21.1,67.1,32.1,TRUE
선지(해장)국,인분,1,600,187,10,29.6,3.2,TRUE
콩나물국,인분,1,400,24,2.4,3,0.3,TRUE
시금치된장국,인분,1,400,37,3.9,4.1,0.7,TRUE
시래기된장국,인분,1,450,99,11,6.7,3.1,TRUE
쑥된장국,인분,1,400,60,6.1,4.9,1.9,TRUE
아욱된장국,인분,1,400,81,6.3,9.1,2.2,TRUE
우거지된장국,인분,1,400,78,5.7,11.1,2.4,TRUE
우거지해장국,인분,1,600,154,13.5,11.9,5.9,TRUE
우렁된장국,인분,1,500,245,19.2,24.6,7.7,TRUE
갈비탕,인분,1,500,235,6.2,32.8,9.7,TRUE
감자탕,인분,1,530,375,12.5,33.4,21.5,TRUE
곰탕,인분,1,300,168,7.1,19.9,6.6,TRUE
매운탕,인분,1,300,213,6.2,34.1,5.3,TRUE
꼬리곰탕,인분,1,500,342,3.9,47.8,15.1,TRUE
꽃게탕,인분,1,600,101,10.6,11.1,2.5,TRUE
낙지탕,인분,1,600,187,10.4,29.4,3.2,TRUE
내장탕,인분,1,600,445,10.7,40.8,26.5,TRUE
닭곰탕,인분,1,350,177,7,26.3,5,TRUE
닭볶음탕,인분,1,500,553,42.6,59.6,16.1,TRUE
지리탕,인분,1,600,262,9.9,41.6,6.2,TRUE
도가니탕,인분,1,450,251,3.7,47.1,5.5,TRUE
삼계탕,인분,1,600,578,23.8,66.5,24.3,TRUE
설렁탕,인분,1,500,118,4.9,21.3,2.9,TRUE
알탕,인분,1,450,224,7.5,35.7,5.7,TRUE
연포탕,인분,1,900,486,18.2,85.4,8.1,TRUE
오리탕,인분,1,600,728,36.5,57,39.4,TRUE
추어탕,인분,1,1000,447,28.8,30,23.7,TRUE
해물탕,인분,1,600,267,16.6,39.8,4.7,TRUE
닭개장,인분,1,600,121,8.5,16.4,2.5,TRUE
육개장,인분,1,440,130,8.6,16.2,4.4,TRUE
뼈해장국,인분,1,900,231,9.5,28.7,8.7,TRUE
미역오이냉국,인분,1,350,21,4.9,1.3,0.5,TRUE
고등어찌개,인분,1,500,500,21.3,40.8,28.1,TRUE
꽁치찌개,인분,1,300,355,15.3,24,23.3,TRUE
동태찌개,인분,1,500,223,8.1,29.8,8.4,TRUE
부대찌개,인분,1,400,378,33.8,17.9,19.2,TRUE
된장찌개,인분,1,300,123,11.8,9.4,4.4,TRUE
청국장찌개,인분,1,300,171,8.1,15.9,9,TRUE
두부전골,인분,1,500,315,17.1,25.6,16.1,TRUE
곱창전골,인분,1,200,332,21,14.9,23.5,TRUE
소고기전골,인분,1,300,187,1.5,23.7,9.7,TRUE
국수전골,인분,1,300,458,74.7,7.3,17.6,TRUE
돼지고기김치찌개,인분,1,450,202,17.7,47.8,30.4,TRUE
버섯찌개,인분,1,300,125,11.6,11,3.9,TRUE
참치김치찌개,인분,1,300,154,8.7,10.8,8.5,TRUE
순두부찌개,인분,1,300,138,6.2,12.2,7.9,TRUE
콩비지찌개,인분,1,400,275,21.1,26.9,12.3,TRUE
햄김치찌개,인분,1,300,141,11.1,7.8,7.3,TRUE
호박찌개,인분,1,300,95,12.2,5.6,2.6,TRUE
고추장찌개,인분,1,400,411,54.1,27.6,11.6,TRUE
대구찜,인분,1,500,376,24.7,51.7,7.9,TRUE
도미찜,인분,1,500,625,6.9,115,17.4,TRUE
문어숙회,반찬그릇,1,80,66,0.9,14.9,0.5,TRUE
아귀찜,인분,1,500,378,36.3,33.6,15.6,TRUE
조기찜,인분,1,250,455,4.1,50.1,26.5,TRUE
참꼬막,인분,1,80,90,4.6,12.5,2.5,TRUE
해물찜,인분,1,500,400,35.4,42.6,9.8,TRUE
소갈비찜,인분,1,250,494,13.1,49.9,27,TRUE
돼지갈비찜,인분,1,300,581,22.3,39.9,37,TRUE
돼지고기수육,인분,1,300,936,12.1,59.6,74.5,TRUE
찜닭,인분,1,200,385,31.6,27.9,15,TRUE
족발,인분,1,250,582,5.7,65.1,34.8,TRUE
달걀찜,인분,1,150,212,3.1,15.1,15.2,TRUE
닭갈비,인분,1,400,669,37.9,53.3,34,TRUE
닭꼬치,개,1,70,176,13.4,11.6,8.6,TRUE
돼지갈비,인분,1,200,586,12.7,56.5,37.1,TRUE
떡갈비,반찬그릇,1,70,141,1.7,15,8.3,TRUE
불고기,인분,1,200,526,12.1,45.9,33.6,TRUE
소곱창구이,인분,1,200,268,2.4,24.8,40.3,TRUE
소양념갈비구이,인분,1,150,407,5,27,31,TRUE
소불고기,인분,1,300,489,15,56.5,20.5,TRUE
양념왕갈비,인분,1,200,640,18.3,36.1,47.1,TRUE
햄버거스테이크,회분,1,150,555,13.7,38.5,41.6,TRUE
훈제오리,인분,1,200,637,9.7,34.4,51.3,TRUE
치킨데리야끼,인분,1,340,707,51.7,56.2,30.6,TRUE
치킨윙,회분,1,100,190,5,17,11,TRUE
더덕구이,반찬그릇,1,70,128,21.8,2.2,3.6,TRUE
양배추구이,인분,1,70,23,5.5,1.2,0.1,TRUE
두부구이,인분,1,110,118,3.8,9.8,7.6,TRUE
삼치구이,인분,1,200,355,3.2,42.8,19.1,TRUE
가자미전,반찬그릇,1,70,107,3.2,12,5.2,TRUE
굴전,반찬그릇,1,70,136,10.1,7.4,7.3,TRUE
동태전,반찬그릇,1,70,125,4.9,10.6,7,TRUE
해물파전,반찬그릇,1,70,119,12.8,3.9,5.9,TRUE
동그랑땡,반찬그릇,1,70,144,5.9,9.2,9.3,TRUE
햄부침,반찬그릇,1,70,170,7.9,7.9,12,TRUE
육전,인분,1,100,195,13.8,13.6,9.2,TRUE
감자전,반찬그릇,1,70,92,11.8,1.2,4.6,TRUE
고추전,반찬그릇,1,70,127,7.9,6,8,TRUE
김치전,반찬그릇,1,70,93,13.3,3.5,2.9,TRUE
깻잎전,반찬그릇,1,70,168,6.8,8.3,12,TRUE
녹두빈대떡,반찬그릇,1,60,124,12.6,4.8,6.2,TRUE
미나리전,반찬그릇,1,70,105,16,2.4,3.6,TRUE
배추전,반찬그릇,1,70,112,16.6,2.4,4,TRUE
버섯전,반찬그릇,1,70,112,7.6,4.9,6.9,TRUE
부추전,반찬그릇,1,70,117,19.5,3.2,2.9,TRUE
야채전,반찬그릇,1,70,118,15.5,3.1,4.9,TRUE
파전,반찬그릇,1,70,136,16.2,3.2,6.5,TRUE
호박부침개,반찬그릇,1,70,90,7.1,2.7,5.7,TRUE
호박전,개,1,50,69,5.4,2.2,4.4,TRUE
달걀말이,반찬그릇,1,80,154,1.2,13.8,10.6,TRUE
두부부침,반찬그릇,1,75,104,1.6,8.2,7.3,TRUE
두부전,반찬그릇,1,70,118,3.5,9.5,7.4,TRUE
건새우볶음,반찬그릇,1,20,60,2.3,8.3,2.6,TRUE
낙지볶음,인분,1,200,182,21.4,11.5,7.5,TRUE
멸치볶음,반찬그릇,1,50,138,10.9,19.7,3.5,TRUE
어묵볶음,반찬그릇,1,50,98,12.2,4.2,3.6,TRUE
오징어볶음,인분,1,200,255,14.9,19.7,13,TRUE
오징어채볶음,반찬그릇,1,20,57,6.2,3.9,1.9,TRUE
주꾸미볶음,인분,1,200,211,22.8,18.3,5.2,TRUE
해물볶음,인분,1,400,419,32.2,38.2,15.3,TRUE
감자볶음,반찬그릇,1,70,70,8.7,1.2,3.4,TRUE
김치볶음,반찬그릇,1,40,42,3.1,0.6,3.2,TRUE
깻잎나물볶음,반찬그릇,1,50,51,2.9,1.9,3.6,TRUE
느타리버섯볶음,반찬그릇,1,50,47,4.3,1.4,3.1,TRUE
두부김치,인분,1,250,288,14.1,19.5,17.1,TRUE
머위나물볶음,반찬그릇,1,30,21,1.5,0.7,1.4,TRUE
양송이버섯볶음,반찬그릇,1,50,45,3.7,1.5,2.8,TRUE
표고버섯볶음,반찬그릇,1,50,47,5.3,1.5,2.2,TRUE
고추잡채,인분,1,150,192,19.6,8.2,9,TRUE
호박볶음,그릇,1,300,184,32.2,4.7,4.2,TRUE
돼지고기볶음,반찬그릇,1,75,131,6.8,8.6,7.7,TRUE
돼지껍데기볶음,인분,1,150,352,24.5,25.8,16.7,TRUE
소세지볶음,인분,1,200,515,30.3,21.3,34.3,TRUE
순대볶음,인분,1,400,582,76.7,20.7,21.3,TRUE
오리불고기,인분,1,250,361,24.8,16.9,22.6,TRUE
오삼불고기,인분,1,200,363,20.5,25.6,19.9,TRUE
떡볶이,인분,1,200,295,56.2,7.3,4.7,TRUE
라볶이,인분,1,200,268,40.3,5.7,9.4,TRUE
마파두부,인분,1,250,278,13.5,18.6,16.7,TRUE
가자미조림,마리,1,300,297,21.5,37.1,7.1,TRUE
갈치조림,토막,1,60,60,5.4,7.6,1.7,TRUE
고등어조림,인분,1,150,210,8.8,16.9,13.3,TRUE
꽁치조림,마리,1,150,364,11.4,23.3,26.8,TRUE
동태조림,마리,1,260,287,18.1,42.4,4.9,TRUE
북어조림,마리,1,200,362,34.3,41.7,6.7,TRUE
조기조림,마리,1,300,384,12.8,41.1,18.8,TRUE
코다리조림,팩,1,647,735,102,66,13,TRUE
달걀장조림,반찬그릇,1,60,82,5.2,5.9,4.3,TRUE
메추리알장조림,인분,1,70,141,4.4,10,9.4,TRUE
돼지고기메추리알장조림,반찬그릇,1,90,113,6.1,15,3.3,TRUE
소고기메추리알장조림,반찬그릇,1,90,108,5.2,14.7,3.3,TRUE
고추조림,반찬그릇,1,40,44,5.4,1.3,2,TRUE
감자조림,반찬그릇,1,40,44,7.2,1,1.4,TRUE
우엉조림,반찬그릇,1,40,74,13.9,1.9,1.3,TRUE
알감자조림,반찬그릇,1,40,44,7.2,1,1.4,TRUE
(검은)콩조림,회분,1,200,556,67,28,19.5,TRUE
콩조림,인분,1,30,84,10.4,5.4,2.3,TRUE
두부고추장조림,인분,1,50,71,2.2,4.8,4.8,TRUE
땅콩조림,반찬그릇,1,20,96,4,3.8,7.3,TRUE
미꾸라지튀김,인분,1,200,774,57.7,21.8,50.8,TRUE
새우튀김,인분,1,150,430,28.4,25.5,23.8,TRUE
생선가스,회분,1,240,389,58,36,1.7,TRUE
쥐포튀김,반찬그릇,1,50,178,21.2,4.8,8.2,TRUE
오징어튀김,개,1,40,129,9.3,4.9,8,TRUE
닭강정,인분,1,300,675,67.6,35.5,29.2,TRUE
닭튀김,인분,1,300,903,48.8,65.2,49.7,TRUE
돈가스,인분,1,200,623,38.5,33,37.5,TRUE
모래집튀김,인분,1,150,468,29.1,28.1,26.6,TRUE
양념치킨,마리,0.5,500,1380,105.8,88.8,67,TRUE
치즈돈가스,인분,1,200,623,38.5,33,37.5,TRUE
치킨가스,회분,1,240,280,40,21,4.2,TRUE
탕수육,반찬그릇,1,150,305,28.7,16.7,13.8,TRUE
깐풍기,인분,1,150,393,27.9,19.3,22.7,TRUE
감자튀김,인분,1,70,217,24.6,3.2,11.9,TRUE
고구마맛탕,인분,1,200,491,94.6,3.3,11,TRUE
고구마튀김,개,1,25,63,8.4,0.7,3,TRUE
고추튀김,개,1,35,70,5.1,2.7,4.4,TRUE
김말이튀김,개,1,35,89,10.3,0.8,5,TRUE
채소튀김,개,1,40,145,14.9,1.4,8.9,TRUE
노각무침,반찬그릇,1,50,28,4.8,0.9,0.6,TRUE
단무지무침,반찬그릇,1,40,16,2.2,0.4,0.6,TRUE
달래나물무침,반찬그릇,1,50,45,7.9,1.3,0.9,TRUE
더덕무침,반찬그릇,1,50,72,14.5,1.4,0.9,TRUE
도라지생채,반찬그릇,1,50,38,8.1,1,0.3,TRUE
도토리묵,인분,1,200,92,21.6,0.6,0.4,TRUE
마늘쫑무침,반찬그릇,1,30,31,4,0.8,1.5,TRUE
무생채,반찬그릇,1,50,24,3.7,1.2,0.6,TRUE
무말랭이,인분,1,20,25,5.2,0.6,0.2,TRUE
오이생채,인분,1,50,34,4.9,0.9,1.4,TRUE
파무침,반찬그릇,1,30,21,3.5,0.7,0.8,TRUE
상추겉절이,반찬그릇,1,30,18,1.9,0.7,1,TRUE
쑥갓나물무침,반찬그릇,1,50,32,2.2,1.5,1.9,TRUE
청포묵무침,반찬그릇,1,80,47,7.3,0.9,1.7,TRUE
해파리냉채,반찬그릇,1,50,30,4.5,2.1,0.5,TRUE
가지나물,반찬그릇,1,50,17,2.5,0.7,0.8,TRUE
고사리나물,반찬그릇,1,50,44,3.1,1.9,2.8,TRUE
도라지나물,반찬그릇,1,50,65,6.6,1.2,3.8,TRUE
무나물,반찬그릇,1,50,10,2.5,0.3,0.2,TRUE
미나리나물,반찬그릇,1,50,29,2.2,1,1.8,TRUE
숙주나물,반찬그릇,1,50,17,1.6,1.1,0.8,TRUE
시금치나물,반찬그릇,1,95,64,6.9,3.1,3.5,TRUE
취나물,반찬그릇,1,50,74,3.3,1.4,6.2,TRUE
콩나물,반찬그릇,1,30,20,1,1.2,1.4,TRUE
고구마줄기나물,반찬그릇,1,50,41,2,0.5,3.5,TRUE
우거지나물무침,반찬그릇,1,30,25,2,0.9,1.7,TRUE
골뱅이무침,인분,1,250,270,39.2,17.7,4.9,TRUE
김무침,반찬그릇,1,30,77,7,6.3,3.2,TRUE
미역초무침,반찬그릇,1,50,17,2.6,0.6,0.5,TRUE
북어채무침,반찬그릇,1,50,94,6,14.2,1.5,TRUE
회무침,반찬그릇,1,80,64,6.9,6.5,1.3,TRUE
쥐치채,인분,1,20,55,10.9,2.8,0.1,TRUE
파래무침,반찬그릇,1,30,14,1.6,1.1,0.5,TRUE
홍어무침,인분,1,200,198,25.9,17.9,2.6,TRUE
골뱅이국수무침,인분,1,230,250,43.5,11.5,3.4,TRUE
오징어무침,인분,1,200,254,22.5,39.5,4.9,TRUE
잡채,인분,1,200,291,48.5,9.4,6.6,TRUE
탕평채,반찬그릇,1,150,145,18.4,5.3,5.7,TRUE
갓김치,반찬그릇,1,40,15,2.4,1.2,0.3,TRUE
고들빼기,반찬그릇,1,40,36,6,1.4,0.7,TRUE
깍두기,반찬그릇,1,50,18,3.7,0.7,0.3,TRUE
깻잎김치,반찬그릇,1,40,24,3.6,1.1,0.7,TRUE
나박김치,그릇,1,200,16,3,0.8,0.5,TRUE
동치미,그릇,1,200,21,4,0.6,0.4,TRUE
배추겉절이,반찬그릇,1,30,16,2,0.7,0.6,TRUE
배추김치,반찬그릇,1,40,14,2.8,0.8,0.2,TRUE
백김치,반찬그릇,1,40,6,1.1,0.4,0.1,TRUE
부추김치,반찬그릇,1,50,23,3.9,1.3,0.6,TRUE
열무김치,반찬그릇,1,40,10,1.1,0.7,0.5,TRUE
열무얼갈이김치,반찬그릇,1,50,17,2.6,1.1,0.3,TRUE
오이소박이,반찬그릇,1,60,22,4,1.1,0.2,TRUE
총각김치,반찬그릇,1,70,25,4.5,1.2,0.3,TRUE
파김치,반찬그릇,1,25,12,1.7,0.6,0.3,TRUE
간장게장,인분,1,250,155,15.1,17.6,2.8,TRUE
마늘쫑장아찌,반찬그릇,1,50,30,5.5,1,0.5,TRUE
고추장아찌,인분,1,60,61,13.7,1.3,0.8,TRUE
깻잎장아찌,반찬그릇,1,20,20,3.1,0.4,0.7,TRUE
마늘장아찌,반찬그릇,1,20,12,1.5,0.5,1,TRUE
무장아찌,반찬그릇,1,30,23,5,0.4,0.2,TRUE
양념게장,인분,1,250,241,33.7,25.6,1.5,TRUE
양파장아찌,반찬그릇,1,50,41,9.3,1.1,0.2,TRUE
오이지,반찬그릇,1,50,10,1.4,0.4,0.4,TRUE
무피클,회분,1,220,132,32,1,0,TRUE
오이피클,반찬그릇,1,30,27,7.5,0.1,0,TRUE
단무지,반찬그릇,1,30,3,0.8,0.1,0,TRUE
오징어젓갈,인분,1,30,49,8.1,3,0.6,TRUE
명란젓,인분,1,30,40,1.4,6.7,0.9,TRUE
생연어,회분,1,100,197,0,20,13,TRUE
생선물회,그릇,1,800,288,41.2,17.1,6.2,TRUE
광어회,회분(손바닥크기),1,100,110,0,20.8,2.3,TRUE
훈제연어,회분,1,100,176,0.5,23.7,8.6,TRUE
육회,반찬그릇,1,90,127,8.5,11.2,5.7,TRUE
육사시미,회분,1,100,150,0,22.1,6.2,TRUE
가래떡,개,1,120,245,55.5,4.6,0.5,TRUE
경단,개,1,20,47,10,1,0.3,TRUE
꿀떡,개,1,14,31,6.7,0.5,0.2,TRUE
시루떡,절편,1,200,434,95.1,10.9,1.2,TRUE
메밀전병,개,1,100,167,21.6,6.2,6.3,TRUE
찰떡,개,1,50,117,24.9,2.3,0.6,TRUE
무지개떡,조각,2,100,228,53,3.5,0.3,TRUE
백설기,절편,1,200,474,103.8,7.7,2,TRUE
송편,개,1,20,44,8.8,1,0.6,TRUE
수수부꾸미,회분,1,100,247,42.1,5.7,6.3,TRUE
수수팥떡,절편,1,200,408,86.1,13.4,1.2,TRUE
쑥떡,개,1,25,62,14.5,0.8,0.1,TRUE
약식,인분,1,120,262,54.3,5.1,2.9,TRUE
인절미,절편,1,200,484,100.1,11.3,4.3,TRUE
절편,개,3,100,179,43.9,3.6,0.3,TRUE
증편,조각,3,100,200,44.1,3.2,1.2,TRUE
찹쌀떡,개,1,20,52,11.8,0.8,0.2,TRUE
매작과,인분,1,30,123,19.8,2.2,4,TRUE
다식,인분,1,30,110,22.2,2.5,1.3,TRUE
약과,인분,1,40,163,31.3,1.6,3.6,TRUE
유과,인분,1,30,125,22.8,0.7,3.5,TRUE
산자,인분,1,30,109,24.6,0.7,0.9,TRUE
깨강정,회분,1,100,472,57,14,21,TRUE
